override	type	name	value
false	java.lang.String	param/notificationSystemID	NS-0
false	java.lang.String	param/PathFile	/curation/data/omics/config/direct-config/path.tsv
false	java.lang.Integer	param/SessionTimeout	86400
false	java.lang.String	param/ReportDispatchSignatureFile	conf/report-dispatch-mail-signature.html
false	java.lang.String	param/ServerMode	INTEGRATED
false	java.lang.String	param/DeploymentMode	PROGENITY
false	java.lang.String	param/AWSS3DownloadBucketReadIdentityPoolID	1407caf3acd79f35742e62a40e77c24097748b8db60b43f8998a2ea9bf4d237a62941b68992b2f2317112ca3a45b973b
false	java.lang.String	param/SystemUser	5
false	java.lang.String	param/somaticCurationFacility	F-0002
false	java.lang.Integer	param/InviteTimeout	168
false	java.lang.String	param/LocalAuthenticationClass	com.strandls.comics.core.auth.LocalUserAuthenticator
false	java.lang.String	param/ExtnAuthenticationClass	com.strandls.comics.core.auth.LDAPUserAuthenticator
false	java.lang.String	param/WorkerClass	com.strandls.comics.myome.workers.Worker
false	java.lang.String	param/WorkerOptions	-Xmx8G
false	java.lang.String	param/WorkerLogConfig	worker-logback.xml
false	java.lang.Integer	param/WorkerCount	1
false	java.lang.String	param/DataRoot	/curation/data/omics/data-root/scg-data/src/main/resources
false	java.lang.String	param/StorageRoot	/home/naveen/SCG/Storage
false	java.lang.String	param/StorageTempRoot	/home/naveen/SCG/temp
false	java.lang.String	param/InterpretationRoot	conf
false	java.lang.String	param/MailTemplateRoot	conf
false	java.lang.String	param/PermissionFile	conf/role-resource-permissions.txt
false	java.lang.String	param/WorkerRoot	workers
false	java.lang.String	param/FacilityReportRoot	/home/mukund/workspace/.metadata/.plugins/org.eclipse.wst.server.core/tmp0/wtpwebapps/comics-myome/WEB-INF/reports/
false	java.lang.Integer	param/SessionTimeout	86400
false	java.lang.String	param/ReportDispatchSignatureFile	conf/report-dispatch-mail-signature.html
false	java.lang.String	param/BaseUrl	https://sagara.strandls.com/myome/
false	java.lang.String	param/OmsUrl	https://sagara.strandls.com/oms/
false	java.lang.String	param/CASUrl	https://sagara.strandls.com/cas/
false	java.lang.String	param/SolrBaseUrl	http://localhost:8983/solr/
false	java.lang.String	param/SocVersion	v1
false	java.lang.Integer	param/InviteTimeout	168
false	java.lang.String	param/LocalAuthenticationClass	com.strandls.comics.core.auth.LocalUserAuthenticator
false	java.lang.String	param/ExtnAuthenticationClass	com.strandls.comics.core.auth.LDAPUserAuthenticator
false	java.lang.String	param/WorkerClass	com.strandls.comics.myome.workers.Worker
false	java.lang.String	param/WorkerOptions	-Xmx8G
false	java.lang.String	param/WorkerLogConfig	worker-logback.xml
false	java.lang.String	param/ExternalRequestsStorageRoot	/curation/software/external_requests_storage
false	java.lang.String	param/StorageTempRoot	/curation/data/omics/tmp
false	java.lang.String	param/InterpretationRoot	conf
false	java.lang.String	param/ExternalRequestsConfigRoot	conf
false	java.lang.Integer	param/WinSizeForVCFRecordDisplay	200
false	java.lang.String	param/AWSS3UploadBucket	2d95a10d458a4ec12c727cfdda9b0dc8d602c2c2bba4d81d
false	java.lang.String	param/MailTemplateRoot	conf
false	java.lang.String	param/PermissionFile	conf/role-resource-permissions.txt
false	java.lang.String	param/WorkerRoot	workers
false	java.lang.String	param/FacilityReportRoot	reports
false	java.lang.String	param/ReportRoot	reports
false	java.lang.String	param/FopFontsRoot	reports/fonts
false	java.lang.String	param/FopUserConfig	reports/conf.xml
false	java.lang.String	param/ReportTemplateRoot	reports/templates
false	java.lang.String	param/ReportSectionHeadersRoot	reports/section_headers
false	java.lang.String	param/ReportImageRoot	reports/imgs
false	java.lang.String	param/QCTemplate	sampleQC.xml
false	java.lang.String	param/IndexRoot	indexes
